

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
$15,500,000 in gold on Sept. 14, 1872, the British judge, Sir Alexander
Cockburn, dissenting. For the text of the award, see The Times, Sept.
16, 1872, p. 9.

6.
The House of Representatives had begun consideration of a bill that
would have granted equal rights to American citizens, whether native or
naturalized. The bill would also have given the President the right to
detain a subject of any foreign power that had detained an American. In
part, the bill sprang from American anger over British treatment of the
Fenians. This bill was eventually dropped, and a substitute bill adopted
in June, 1868. For a conciliatory leader, see The Times, Feb. 12, 1868,
p. 8.

1.
MS in the possession of Mr. George Arthur Wood.

1.
MS not located. Published in Letters to William Allingham, ed. H.
Allingham and E. Baumer Williams (London, 1911), pp. 223-24.

William Allingham (1824-1889), poet and editor.

2.
London, 1864; reissued, 1869; new edition, 1890.

3.
The poem ran each month in Fraser’s from Nov., 1862, through Nov., 1863.

1.
MS at Cornell.

2.
The next Letter.

3.
On March 5. See Hansard, CXC, cols. 1141-44.

1.
MS not located. Published in the Morning Star, March 19, 1868, p. 5. See
preceding Letter.

2.
Christie subsequently stood for Greenock, but was defeated.

3.
See Letter 719.

1.
MS in 1943 in the possession of Mrs. K. E. Roberts.

2.
Possibly Kinnear’s paper on “Redistribution of Seats,” in the volume by
various writers, Essays on Reform (London, 1867), pp. 127-53.

3.
Actually, Wednesday, March 4, 1868, p. 8. The leader was occasioned by a
conference on Hare’s scheme of proportional representation first held in
the rooms of the Reform League, Adelphi Terrace, on Feb. 28, 1868. JSM
attended and spoke. Though generally sceptical of Hare’s plan, The Times
leader did concede it some virtues: “We do not suppose the adoption of
Mr. Hare’s scheme to the wide extent he himself recommends will ever be
seriously contemplated; but it will be seen that its principle offers a
means of reconciling the idea of equality with the maintenance of
representative government. . . .”

Three further such conferences were held, on March 7, 21, and June 13.
See Representative Reform. Report of the Committee appointed by the
conference of members of the Reform League, and others, on Mr. Hare’s
Scheme of Representation, Held 28th Feb., and 7th and 21st March, 1868
(London, Trübner [1868]).

4.
See Letter 1168.

5.
Among those present were Charles Bradlaugh, Thomas Conolly, and Thomas
Mottershead.

1.
MS at LSE.

2.
See Letter 1198, n. 4.

3.
“Ireland,” SR, March 7, 1868, pp. 294-95.

4.
See Letter 1198, n. 3.

1.
MS at Somerville College, Oxford.

Mary Fairfax Somerville (1780-1872), the most distinguished woman
scientific writer of her time.

2.
The London National Society for Women’s Suffrage.

3.
Mrs. Peter Taylor.

4.
Martha Charters Somerville and Mary Somerville.

1.
MS draft at Johns Hopkins.

2.
The 7th ed. (London, 1868).

3.
Book I, chap. vi, sec. 2. JSM deleted a long passage at the beginning of
the second paragraph, added a footnote, and made five other slight
changes.

1.
MS draft at Johns Hopkins, as is also Kilburn’s letter of March 11 to
which this is a reply. The draft is signed H.T. Published in Elliot, II,
108-109, and quoted in A. R. Wallace, My Life (2 vols., New York, 1905),
II, 301. A MS copy in an unidentified hand is in Box 26 of Wallace’s
papers at the Brit. Mus.

Nicholas Kilburn (1843-1923), author of books on music, and promoter of
musical activities.

1.
MS at Harvard. Published in Mass. Hist. Soc. Proceedings, L (1916-17),
12-13. The MS of Norton’s reply of April 10 is at Johns Hopkins.

2.
See Letter 703, n. 3.

3.
This promise led to the writing of Letter 1292.

1.
MS in the Library of Gonville and Caius College, Cambridge.

2.
Cf. Venn, The Logic of Chance, chap. xv, esp. sec. 6 (pp. 347 ff.) and
JSM, Logic, 6th ed. (1865) which Venn presumably used, Book VI, chap.
iii, sec. 2.

3.
Not identified.

4.
Letter 1186 A.

5.
Neither the vacancy nor JSM’s candidate for it has been identified.

1.
MS draft at LSE. In JSM’s hand, but apparently intended as an answer to
Florence May’s letter of March 22 to Helen Taylor, also at LSE.

Florence May (1845-1923), daughter of Edward Collett May (1806-1887),
organist and singing teacher, professor of vocal music at Queen’s
College, London, from 1880; she was later a student of Clara Schumann
and of Brahms; concert pianist and teacher; author of biographies of
Brahms (1905) and of Clara Schumann (1912).

2.
Miss May had written in her letter to Helen Taylor: “there seems to me
nothing more melancholy than the waste of mind & energy wh. goes on
amongst women, no more bitter thought than that of the aimless,
objectless life they are compelled to lead. Then again there is their
want of occupation—What can girls living at home do? Just nothing except
lead, as it were, a kind of hand-to-mouth existence killing time in
small daily parcels with little frivolous amusements or at most with
foolish, petty pretences of work. They can have no centre, no end in
their lives, nothing to strive & work & live for, & so their energies
are deadened and their talents wasted & their lives thrown away so that
it wd almost seem better for them never to have lived at all. I know, at
least, that this is so with me. I have a most passionate longing for
work, but where is the possibility of finding any? It was this problem
wh. caused me to send my paper to Mr. Mill.”

3.
Possibly the paper read by Mrs. Barbara Bodichon at the meeting of the
NAPSS at Manchester, Oct. 6, 1866, “Reasons for the Enfranchisement of
Women,” reprinted as a pamphlet (London, 1866).

1.
MS not located. Excerpt printed in the Sept., 1929, autograph catalogue
of Messrs. Radford & Co., 8 Bruton St., New Bond St., London, W.1.

Probably John Arthur Elliott, author of Dewdrops of the Heart. Poems and
Tales (London, 1866).

1.
MS at Cornell.

2.
JSM spoke in the debate on the Corrupt Practices Bill on March 26; for
his speech see Hansard, CXCI, cols. 307-11.

3.
Christie was sounding out several constituencies in the hope of running
for Parliament. See Letter 1202.

1.
MS at UCL.

2.
On the Public Schools Bill, referred to a select committee on March 20,
1868, given Royal Assent on July 31, 1868. JSM took part in the debates
on various amendments to the bill, which set forth regulations on the
endowments and government of the public schools. For the debates, see
Hansard, CXCII, cols. 1631-57, 1924-42; CXCIII, cols. 812-27, and
1903-1908.

1.
MS at Cornell.

2.
See Letter 1216, n. 2.

3.
A discussion of the Corrupt Practices Bill being debated in Commons:
“Election Petitions,” Pall Mall Gazette, March 30, 1868, p. 11.

4.
See Letter 1172, n. 2.

1.
MS at Somerville College, Oxford.

2.
In reply to JSM’s of March 11, Letter 1205.

3.
JSM presented the petition in Parliament on May 14. According to The
Times (May 15, 1868, p. 6), it carried 21,757 signatures. On the same
day similar petitions were presented by Peter A. Taylor, Duncan
MacLaren, and Sir H. F. Davie.

4.
Mrs. Somerville consented. See Letter 1231.

1.
MS in the possession of Mr. George Arthur Wood.

2.
George Campbell De Morgan.

3.
See preceding Letter, n. 3.

1.
MS at Cornell. MS draft at Yale. In reply to Christie’s of April 2, also
at Yale.

2.
On April 2, JSM had risen in the Commons to inquire of Disraeli, then
head of the Government, whether he intended “to propose any measure,
either separately or as a provision, in the Election Petitions and
Corrupt Practices at Elections Bill, for the prevention of bribery at
Municipal Elections?” Disraeli in his answer promised to try to carry
the bill as it referred to Parliamentary elections, but refused to mix
up that bill with the question of Municipal Elections. Hansard, CXCI,
col. 702.

3.
Sir John Tomlinson Hibbert (1824-1908), MP for Oldham, 1862-74, 1877-86,
1892-95, and holder of sub-cabinet posts in Gladstone governments.

4.
Over the ensuing months, both Fawcett and JSM presented various
amendments to strengthen the bill (on May 21, July 18, 22, and 23) but
to little avail; the Government’s bill passed without essential change.

5.
Alexander Pulling (1813-1895), serjeant-at-law, legal author, had
published on this question “The Law of England Relating to Purity of
Elections,” Law Magazine and Law Review, 3rd ser., XXI (1866), 54-68 and
274-82, reprinted as a pamphlet, Our Parliamentary Elections. Can no
Laws protect the Honest Voter from the Dishonest? (London, 1866); and
“Electoral Bribery and Corruption,” Law Magazine, 3rd ser., XXIII
(1867), 113-25.

1.
MS in the Osborn Collection, Yale.

2.
See Letter 1198, n. 4.

3.
“L’Angleterre et L’Irlande,” Journal des Economistes, IX (March 15,
1868), 421-49.

1.
MS not located. Published in both the Daily News and the Morning Star
for May 28, 1868, and in the Beehive, May 30, 1868. The letter had been
read at a meeting of the American Equal Rights Association in New York
on May 14, 1868, and published in the New York Times the next day, p. 5.

Lucy Stone [Blackwell] (1818-1893), American reformer, anti-slavery and
women’s rights leader. She married in 1855 a prominent abolitionist and
advocate of women’s rights, Dr. Henry B. Blackwell (1824-1909), but with
his approval retained her maiden name. Blackwell’s sisters Elizabeth and
Emily were prominent early women physicians.

1.
MS in the Playfair Collection at the Imperial College of Science and
Technology, London.

Lyon Playfair, later 1st Baron Playfair (1818-1898), professor of
chemistry, Edinburgh, 1856-69; MP for Edinburgh and St Andrews
universities, 1868-85, and for Leeds 1885-92; postmaster general, 1873.

1.
MS in the OsbornCollection, Yale.

Carl Adolf Buchheim (1828-1900), Professor of German Language and
Literature in King’s College, London. Examiner in German to the
University of London.

2.
Buchheim requested permission to publish an excerpt from JSM’s
“Michelet’s History of France” (Dissertations, Brit. ed. II, 120-80,
Amer. ed. II, 198-259), in his Materials for German Prose Composition:
or, Selections from Modern English writers, with grammatical notes
(London, 1868). The excerpt published in Buchheim’s book is entitled
“The Science of History” and appears on pp. 197-98 (7th ed., London,
1881).

1.
MS at Cornell. MS draft at Yale. In reply to Christie’s of April 17,
also at Yale.

2.
See Letter 1216.

3.
A Select Committee had been nominated on March 19 “to inquire into the
state of our Treaty relations with Foreign Governments regarding
extradition, with a view to adoption of a more permanent and uniform
policy on the subject.” JSM was a member. The Committee made its report
on July 6, 1868.

4.
On Aug. 6, 1840, Louis Napoleon, with a small band of followers, landed
at Boulogne, vainly hoping to win over the support of the regiment
stationed there, as a prelude to a coup d’état. In the altercation that
preceded his capture, Louis Napoleon inadvertently discharged his pistol
and shot a soldier of the regiment.

1.
MS draft at Yale.

2.
Longman eventually secured as editors T. H. Green and T. H. Grose, who
published the Treatise of Human Nature (2 vols., London, 1874); The
Essays, Moral, Political, and Literary (2 vols., London, 1875); and The
Philosophical Works of David Hume (4 vols., London, 1878).

1.
MS draft at Yale.

2.
See Letters 1216 and 1221.

3.
This amendment does not appear to have been presented.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 110. In reply to
Deml’s of April 14, MS also at Johns Hopkins.

Deml has been identified only, as he announced himself in his letter of
April 14, as Editor of the periodical Der Urwähler, the organ of the
Fortschrittspartei (Progress Party). Copies of the periodical for the
years 1867-74 are preserved in the Österreichische Nationalbibliothek,
Vienna.

1.
MS draft at Yale. In reply to Trask’s of April 20, also at Yale.
Published in Elliot, II, 109-10.

Trask, in his letter of April 20, identified himself as a Poor Law
Guardian (a local administrator) of Yeovil, Somerset. Seeking to
eliminate abuses of the Poor Law by able-bodied paupers, Trask proposed
the founding of a National Friendly Society—in effect an insurance
programme—to compel paupers to make some contribution to their own
relief.

1.
MS at Indiana.

2.
Presumably an article on medical education for women, a subject to which
WR, Macmillan’s, and FR all gave space in Sept., Oct., and Nov., 1868.
For WR’s, not written by Mrs. Fawcett, see “The Suppressed Sex,” WR,
n.s. XXXIV (Oct., 1868), 437-62.

3.
Millicent Garrett Fawcett (1847-1929), wife of Henry Fawcett,
suffragette, reformer of education for women. She wrote “The Medical and
General Education of Women,” FR, n.s., IV (Nov. 1, 1868), 554-71. Mrs.
Fawcett’s sister, Elizabeth Garrett Anderson (1836-1917), was a pioneer
woman physician.

1.
MS draft at Johns Hopkins, as are also Gomperz’s letter of March 26, to
which this is a reply, and his rejoinder of May 11.

2.
See Letter 1183.

3.
Eduard Wessel’s translations eventually constituted vols. 8, 10, and 11
of the Collected German edition.

4.
See Letter 1183, n. 4.

5.
See Letter 74.

6.
See Letter 1183, n. 3.

7.
This refers to a passage in Utilitarianism, pp. 51-52, 1st ed. (audible,
visible—desirable). Gomperz regretted that JSM in the later editions of
Utilitarianism did not “remove the stumbling-block (to any reader, and
more especially to a translator),” which, when pointed out to him, JSM
