

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
the Hotel d’York, near the Place of the Cathedral, where I am very
comfortable. Coming from the post office this morning I went into the
cathedral, which with Giotto’s5 fine campanile & the baptistery, are
finer outside than I remembered them. But inside the darkness & the
extreme bareness of the cathedral—as there are no paintings nor side
chapels & not above half a dozen statues—make it very gloomy, & to my
feelings not fine. It was filling with people—I got into the very midst
of the Fête Dieu which is kept here with great magnificence & a minor
procession but still a very grand one (as such things go) has just
passed the hotel. But the galleries are shut & nothing can be seen,
except the churches.

Darling—I have just seen Dr Wilson: He thinks the tendency to hemorrhage
quite accidental, no proof of any change for the worse in the chest, but
thinks it is owing to the heat, combined with the change of diet & the
travelling. He has prescribed something for it which I shall take & it
will get right I dare say very soon. But here is a terrible coil about
getting away from here. There are only two ways if I go through Milan—&
the way I have been advised to take is to go by diligence to Mantua &
there take the railway. I Edition: current; Page: [476] have just been
to the office & find that the diligence goes tomorrow at six & does not
go the next day but the day after. I had resolved to go at once & not
see the gallery, vexatious as that was,—Parma & Correggio’s6 pictures I
must lose at any rate. But behold, on account of the fête all the
offices are shut & it is absolutely impossible to get my passport so as
to leave tomorrow. I must therefore wait two days more, for though there
is a diligence to Bologna the day after tomorrow, & one from Bologna to
Milan by Parma, I find I should arrive as soon at Milan the other way by
leaving here on the 10th as that way by leaving on the 9th. There is
another choice—to go to Leghorn, thence to Genoa by sea & from Genoa to
Milan: by this I should save about three quarters of a day but it is
better than that to have the rest here & see the gallery. I am much
tempted to go at once by sea to Marseilles & thence by railway to
Paris—I should then be there as soon or sooner than my darling. But the
sea again would be intensely disagreeable, besides that I should lose
her letters to Milan & Bâle which may contain something important with
respect to our meeting. The best I can do is to wait quietly here these
two days & try to get rid of the bleeding which I am much more likely to
do resting than travelling. I shall get to Mantua in the night of the
10th or early in the morning of the 11th & to Milan in the night of the
11th or early on the 12th. Remaining the 12th at Milan I do not think I
need more than three days to get to Lucerne, viz the 13th, 14th & 15th,
& one day from Lucerne to Bâle, the 16th: then by railway to Strasbourg
the 17th & to Paris the 18th. Allowing two days for detention I do not
think, unless I am unable to travel, that I shall be later at Paris than
the 20th at night, which is sooner than I expected when I wrote from
Ancona. But I then thought of going by the Splügen, not having reckoned
how much shorter it is by the St Gothard. She will not have to wait very
long for me at or near Paris & I shall see her in a fortnight at
farthest. I look forward to it with delight—but ah darling I had a
horrible dream lately—I had come back to her & she was sweet & loving
like herself at first, but presently she took a complete dislike to me
saying that I was changed much for the worse—I am terribly afraid
sometimes lest she should think so, not that I see any cause for it, but
because I know how deficient I am in self consciousness & self
observation, & how often when she sees me again after I have been even a
short time absent she is disappointed—but she shall not be, she will not
be so I think this time—bless my own darling, she has been all the while
without intermission present to my thoughts & I have been all the while
mentally talking with her when I have not been doing so on paper.

Though Wilson talks about heat, it is not very hot, though hotter today
Edition: current; Page: [477] than the former days—or perhaps hotter in
this place than in the country. He says it is not so hot as usual at
this season, & that there has been here such a winter & spring for cold
