

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
Magazine from Nov.,1833, to Aug., 1834. JSM had evidently read it in
manuscript.

6.
Œuvres complètes de Voltaire (66 vols., Paris, 1819-25), Vol. L, pp.
135, 141, 321, 337, 359, 362, 363, 389, 393, 533-38.

7.
This postscript is written at the top of the first page.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmark:
T. P. / Cornhill; To be Delivere[d] by 10 Sund Mor / 7 NIGHT / SP. 7 /
1883. MS at King’s. Excerpts published in Garnett, pp. 105, 106.

2.
Robert Blakey, History of Moral Science (2 vols., London, 1833). JSM’s
review in MR, VII (Oct., 1833), 661-69.

3.
“The Two Kinds of Poetry,” MR, VII (Oct., 1833), 714-24, reprinted with
his “What is Poetry?” (MR, VII [Jan., 1833], 60-70) in Dissertations
under title “Thoughts on Poetry and its Varieties.” JSM did not publish
a review of Tennyson until nearly two years later, London Review, I
(July, 1835), 402-24.

4.
Mrs. Taylor.

5.
Page torn where square brackets appear in this sentence.

6.
She was soon to go to Paris to begin the trial separation from her
husband. See preceding letter, n. 2.

1.
Addressed: W. Tait Esq. / Prince’s Street / Edinbro’. Postmarks: FREE /
SE 25 / 1833, and SEP / C 27A / 1833. Franked by J. A. Roebuck. MS at
LSE.

2.
These were eventually published in 1844 as Essays on Some Unsettled
Questions of Political Economy. For the origin of these essays, see
Letter 43, n. 14.

3.
This essay was later published, LWR, XXVI (Oct., 1836), 1-29, under the
title “On the Definition of Political Economy; and on the Method of
Philosophical Investigation in that Science,” and was later reprinted in
the Essays cited above with the title “On the Definition of Political
Economy; and On the Method of Investigation Proper to It.”

4.
“Dialogues of Three Templars on Political Economy,” London Mag., IX
(April-May, 1824), 341-55, 427-28, 547-66.

5.
See Letter 79.

6.
A never-completed project possibly arising from his review of George
Cornewall Lewis’ Use and Abuse of Political Terms; see Letter 51, n. 15.

7.
This postscript is written at the top of the page.

1.
Addressed: Thomas Carlyle Esq / Craigenputtock / Dumfries. Postmarks:
FREE / 7 OC 7 / 1833, and DUMFRIES / 9 OCT 1833. Franked by G. Grote. MS
at NLS. Published, with minor errors and omissions, in Elliot, I, pp.
65-71. Reply to Carlyle’s of Sept. 10 and Sept. 24, 1833, A. Carlyle,
pp. 65-75; answered by Carlyle, Oct. 28, 1833, A. Carlyle, 75-82.

2.
See Letter 85, n. 2.

3.
Ibid., n. 3.

4.
For titles and pagination of the seven articles in the series see
MacMinn, Bibliog., pp. 34-35.

5.
Connop Thirlwall (1797-1875), historian and clergyman, published three
papers in this volume on Schleiermacher and Socrates, all signed C.T.:
“Schleiermacher on the Worth of Socrates as a Philosopher (From the
Berlin Transactions of 1815),” Philological Museum, II (1833), 538-55;
“Schleiermacher’s Introduction to his Translation of Plato’s Apology of
Socrates,” ibid., pp. 556-61; and “Socrates, Schleiermacher and
Delbrueck,” ibid., pp. 562-87.

6.
Carlyle had written in his letter of Sept. 24, 1833: “How different,
above all, is that honey-mouthed, tear-stained, soup-kitchen Jesus
Christ of our poor shovel-hatted modern Christians from the
stern-visaged Christ of the Gospels, proclaiming aloud in the
market-place (with such a total contempt of the social
respectabilities): ‘Woe unto you, Scribes and Pharisees, hypocrites!’
Descend from your gigs, ye wretched scoundrels, for the hour is come!”
(A. Carlyle, p. 70.)

7.
Emerson had presented JSM’s letter of introduction on Aug. 25 and had
stayed twenty-four hours at Craigenputtock. See Carlyle’s letter of
Sept. 10, A. Carlyle, p. 66.

8.
Effingham Wilson (1783-1868), best known as the publisher of Tennyson’s
first volume and of Browning’s Paracelsus.

9.
England and the English.

10.
This postscript is written at the top of the first page.

1.
MS at King’s. One excerpt is published in Garnett, p. 110, but dated
June, 1833. The dating of Oct. 10 is drawn from the reference to the
impending departure for Paris “probably at the end of this week” in his
Oct. 5 letter to Carlyle (the preceding letter).

2.
He remained in Paris until about Nov. 20.

3.
This is the copy now in the Forster Collection of the Victoria and
Albert Museum.

4.
But Browning did see the copy. See Letter 74, n. 3.

5.
Eventually published in the Monthly Repository under the title “Notes on
Some of the More Popular Dialogues of Plato”: 1. “The Protagoras,” VIII
(1834), 89-99, 203-11; 2. “The Phaedrus,” VIII, 404-20, 633-46; 3. “The
Gorgias,” VIII, 691-710, 802-15, 829-42; 4. “The Apology of Socrates,”
IX (1835), 112-21, 169-78. Reprinted in Four Dialogues of Plato, trans.
JSM, ed. Ruth Borchardt (London, 1946). Never published were five
further translations with notes (the Charmides, Euthyphron, Laches,
Lysis, and Parmenides), the MSS of which are in the New York Public
Library.

6.
Ebenezer Elliott, the Corn Law Rhymer, did contribute to the Monthly
Repository, but not any drama.

7.
Charles Fox, publisher of the Monthly Repository.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton / London /
Angleterre. Postmarks: FPO / NO 7 / 1833, and 10.F. Noon [???] / NO 7 /
1833. MS at Yale. Published, with minor errors, in Hayek, pp. 49-54.

2.
JSM and Mrs. Taylor. See Letter 84, n. 2.

3.
Page torn.

4.
Edward Hardy.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmark:
[???] / [???] 22[?] / 1833. MS at Yale. Published in part in Hayek, pp.
54-55.

2.
See Letter 88, n. 5.

3.
Brother of Mrs. Taylor.

1.
Addressed: Thos. Carlyle Esq / Craigenputtoch / Dumfries / N.B.
Postmarks: 26NO26 / 1833, and DUMFRIES / 28 NOV 1833. Franked by Chas.
Buller, Jr. MS at Carlyle House, London. Published, with errors and
omissions, in Elliot, I, 71-81. In reply to Carlyle’s of Oct. 28, 1833,
A. Carlyle, pp. 75-82; answer by Carlyle, Dec. 17, 1833, A. Carlyle, pp.
82-88. On Aug. 8, 1837, JSM wrote Carlyle to ask for the return of this
letter, for the purpose indicated below in n. 18.

2.
Charles Comte.

3.
Charles Tanneguy, comte Duchâtel.

4.
C. J. F. Hénault, Abrégé chronologique de l’histoire de France (Paris,
1744; and many later editions).

5.
The famous “affair of the diamond necklace”; Carlyle’s article, “The
Diamond Necklace,” was not published until 1837.

6.
Probably Baron Antoine Darnay (d. 1837), who had served under Prince
Eugène Beauharnais in Italy and had been “directeur général du royaume
d’Italie.”

7.
Pierre Simon Ballanche (1776-1847), mystical philosopher. His Œuvres
complètes (6 vols., Paris, 1830-32).

8.
Pierre Jean de Béranger (1780-1857).

9.
Michel Théodore Leclercq, Proverbes dramatiques (4 vols., Paris,
1823-26, and various later editions).

10.
Mémoires inédites de l’Abbé Morellet . . . (2 vols., Paris, 1821).

11.
See Letter 82.

12.
Prosper Enfantin.

13.
Pierre Leroux (1798-1871), philosopher, journalist, and politician.

14.
Jean Reynaud (1806-1863), philosopher.

15.
Armand Carrel (1800-1836), journalist.

16.
Godefroi Cavaignac (1801-1845), politician.

17.
In the column headed “Foreign Intelligence: France,” Examiner, April 24,
1831, pp. 266-67. Not listed in JSM’s bibliography of his writings.

18.
Most of what follows was reproduced by JSM in his essay on Armand
Carrel, LWR, XXVIII (Oct., 1837), 66-111, reprinted in Dissertations, I,
237-308. The article also includes a tribute to Cavaignac.

19.
Paris révolutionnaire, 4 vols., 1833-34 (reprinted, 1848). The
introduction by Cavaignac was entitled “La Force révolutionnaire.”

20.
Victor Cousin (1792-1867), philosopher and educational reformer.

21.
FQR, XII (Oct., 1833), 455-95.

22.
Reviews of Harriet Martineau’s A Tale of the Tyne in Examiner, Oct. 27,
1833, pp. 676-78; and of Col. Charles Napier’s The Colonies in ibid.,
Nov. 24, 1833, pp. 740-41.

This postscript is written at the top of the first page.

1.
Excerpts published in Garnett, pp. 151-52. MS not located.

2.
Edward Strutt, later Baron Belper (1801-1880), then MP for Derby.

3.
This was an early stage in the plans for the London Review, which was
first published in 1835 with JSM as the real though not official editor.

1.
Published in J. Barthélemy-Saint-Hilaire, M. Victor Cousin, Sa Vie et Sa
Correspondance (3 vols., Paris, 1895), I, 394-95. MS not located.

2.
See Letter 82, n. 8. Roebuck frequently quoted Cousin in his speech.

1.
Addressed: Thomas Carlyle / Craigenputtoch / Dumfries / N.B. Postmarks:
FREE / 24 DE 24 / 1833, and DUMFRIES / 26 DEC 1833. Franked by J. A.
Roebuck. MS at NLS. Published, with omissions, in Elliot, I, 81-86. In
reply to Carlyle’s of Dec. 17, 1833, A. Carlyle, pp. 82-88; answered by
Carlyle, Jan. 20, 1834, A. Carlyle, pp. 90-96.

2.
Abraham Hayward (1801-1884), miscellaneous writer; strongly Tory in his
views and in later life a bitter critic of JSM.

3.
Edwin Chadwick had been serving as sub-editor since 1830.

4.
These discussions led to the founding of the London Review the following
year. See Letters 96 and 104.

5.
Sir William Molesworth (1810-1855), politician, who in the following
year supplied the money to establish the London Review.

6.
A wealthy mill-owning family of Leeds, active in Reform politics,
including: John Marshall (b. 1765), MP for York 1826-30; John Marshall
(1797-1836), MP for Leeds 1832-35; and William Marshall (1796-1872), MP
for various constituencies 1826-68.

7.
See Letter 91, n. 5. For Carlyle’s description of the two volumes JSM
refers to, see footnote to chap. ii of “The Diamond Necklace.”

8.
See Letter 91, n. 4.

9.
See Letter 58, n. 18.

10.
P. A. C. de Beaumarchais (1732-1799), the celebrated dramatist.

11.
This postscript is written at the top of the first page.

12.
Probably JSM’s review in Examiner, Feb. 2, 1834, pp. 68-69, of St.
Simonism in London (London, 1833), by Fontana and Prati.

13.
This second postscript is written (upside down) at the very top of the
first page.

1.
Addressed: Thos. Carlyle Esq. / Craigenputtoch / Dumfries. Postmarks: EX
/ 14 JA 14 / 1834; C+ / 14 JA 14 / 1834; and DUMFRIES / 16 JAN 1834.
Franked by Charles Buller. MS at NLS. Published, with omissions, in
Elliot, I, 87-93. In reply to Carlyle’s of Dec. 17 and 24, 1833, A.
Carlyle, pp. 82-90; answered by Carlyle, Jan. 20, 1834, A. Carlyle, pp.
90-96.

2.
Of Dec. 17, 1833.

3.
See Letter 51, n. 15.

4.
From Carlyle’s letter (see A. Carlyle, p. 84); cf. also Sartor Resartus,
Bk. II, chap. 9.

5.
“The good of the species . . . I leave, with the most perfect trust, to
God Almighty, the All-governing who does comprehend it; believing withal
. . . that no good thing I can perform, or make myself capable of
performing, can be lost to my Brothers, but will prove in reality all
and the utmost that I was capable of doing for them.” Carlyle’s letter
of Dec. 17, 1833, A. Carlyle, p. 85.

6.
In Letter 87.

7.
See Letter 91, n. 4 and 5.

8.
“The Monthly Repository for December,” Examiner, Dec. 15, 1833, pp.
788-89; “The Monthly Repository for January,” ibid., Jan. 12, 1834, p.
21.

9.
See Letter 91, n. 22.

10.
Abbé G. H. R. de Montgaillard, Histoire de France . . . (9 vols., Paris,
1827).

11.
L. P. de Bachaumont, Mémoires secrets . . . (36 vols., London, 1777-89).

12.
Since Carlyle had inquired (Dec. 17, 1833) whether JSM had “his
[Beaumarchais’] Mémoires,” probably a reference to the section of that
work which deals with L. V. Goezman (1730-1794).

1.
Published by Knight, pp. 661-63. MS not located. The indicated deletion
in the letter is by Knight.

2.
Knight dates this letter as 1833, but internal evidence, notably the
discussion of the projected Review, clearly points to 1834 as the
correct year. See also n. 3.

3.
Roebuck’s phrase did not specifically refer to Isaac Watts’ hymns but to
a work called “The Second Catechism, without Proofs,” published by the
Sunday School Union. See “Children’s Books,” Tait’s, IV (Dec., 1833),
285-86.

4.
Probably John Heywood Hawkins (1803-1877), MP for Newport, Isle of
Wight, 1832-41.

5.
Dr. Thomas Southwood Smith (1788-1861), sanitary reformer, active
Benthamite and Unitarian.

6.
See Letters 86 and 102.

7.
No such article seems to have appeared in the Foreign Quarterly Review.

8.
Probably a reference to this sentence: “We [Tait’s Magazine] had the
most gifted political writers of the day with us, and a publisher who,
for activity and industry, has not been surpassed . . . ” (Tait’s, IV
[Jan., 1834], 494).

1.
MS at LSE.

2.
[Thomas De Quincey], “Mrs. Hannah More,” Tait’s, IV (Dec., 1833),
293-321.

3.
Tait’s, NS I (Feb., 1834), 54-59. Author not identified.

4.
“London Sights—The Streets,” Tait’s, pp. 38-44.

1.
MS at King’s. Excerpt published by Hayek, pp. 92-93, but dated as of
“about April 1834.”

2.
For his series, “Notes on the Newspapers,” in MR, VIII, March-Sept.,
1834. The first four of the notes are dated Feb. 5, 6, 7, and 12. For
paging, see MacMinn, Bibliog., p. 38.

3.
Comte Adolphe Narcisse Thibaudeau (1795-1856), administrator, friend of
Lafayette, Carrel, and Cavaignac, writer of English correspondence
signed O. in the National.

4.
[W. B. Adams], “Coriolanus No Aristocrat,” MR, VIII (Jan.-April, 1834),
41-54, 129-39, 190-202, 292-99.

5.
The group probably included Eliza and Sarah Flower, Mrs. Taylor, Fox,
and JSM.

6.
Mrs. Taylor.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmarks:
T. P / Leadenhall St, and 7 NIGHT 7 / FE. 22 / 1834. MS at King’s.
Published in part in Garnett, pp. 153-54.

2.
The note on “The Ministerial Resolutions on the Irish Tithe,” dated Feb.
21, did not appear in the March Repository but headed the “Notes on the
Newspapers” in the April number (VIII, 233-34).

3.
“Attendance in the House,” MR, VIII (March, 1834), 167-69.

4.
“Mr. O’Connell’s Bill for the Liberty of the Press,” ibid., pp. 173-76.
Daniel O’Connell (1775-1847), the famous Irish politician, had proposed
that in cases of private libel, truth should be a justification. JSM saw
“insuperable objections” to permitting the details of private conduct to
be subjected to judicial investigation whenever any accuser wished. See
Mineka, The Dissidence of Dissent, p. 274 n.

5.
A feature of the Repository for 1834 was the publication each month of a
“Song of the Month,” music by Eliza Flower.

6.
JSM praised the songs in his notice “Songs of the Months, Nos. I, II,
III, IV,” Examiner, April 20, 1834, p. 244.

7.
In his notice, “The Monthly Repository for January,” Examiner, Jan. 12,
1834, p. 21.

8.
Charles Reece Pemberton’s “St. Valentine’s Day,” MR, VIII (Feb., 1834),
99.

9.
Sarah Flower’s “Winds and Clouds,” MR (March, 1834), 203.

10.
Evidently Fox.

1.
Addressed: Rev. W. J. Fox / 1 Stamford Grove / Upper Clapton. Postmarks:
T. P. / Leadenhall St. / 7 NIGHT 7 / FE 24 / 1834, and 8 MORN 8 / FE 25
/ 1834. MS at King’s. Published in part in Garnett, p. 154.

2.
Mrs. Taylor.

3.
See preceding letter, n. 2.

4.
Ibid., n. 4.

5.
The postscript was probably intended for Eliza Flower.

1.
Addressed: Thos Carlyle Esq / Craigenputtoch / Dumfries / N.B.
Postmarks: FREE / 3 MR 3 / 1834; O / MR 3 / 1834; and DUMFRIES / 5 MAR
