

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
M. Mill me fait l’honneur de parler de mon livre dans une revue
anglaise, il m’obligera fort de faire remarquer combien cet historien
qu’on traite trop aisément comme un homme d’imagination, a été dominé
par la passion de la vérité.”

6.
Probably The Private Journal of Captain G. F. Lyon During the Voyage of
Discovery under Captain Parry (London, 1824).

7.
Probably John Crawfurd’s History of the Indian Archipelago (London,
1820).

8.
Guizot had been appointed ambassador to London the preceding February.
JSM would have met Guizot on March 17 at the Grotes’ had he not been
detained at Falmouth by his brother Henry’s illness. See Pym, I, 134.
But see Letter 291.

9.
The return of Thiers to power in March, 1840, as Premier was regarded as
a triumph for the liberals.

1.
Published in Mayer, pp. 327-29. MS in Tocqueville archives.

2.
The lectures printed in his Cours d’Histoire moderne (6 vols., Paris,
1829-32).

3.
Peel had praised Tocqueville’s book in his inaugural speech as Lord
Rector of the University of Glasgow on Jan. 11, 1837, and again at the
public dinner at Glasgow on Jan. 13, 1837 (see A Correct Report of the
Speeches by . . . Sir R. Peel . . . on January 11, 1837; and . . .
January 13, 1837 (London, 1837).

4.
See Letter 285, n. 2.

5.
Gustave Beaumont.

1.
MS in the possession of Mr. W. H. Browning.

2.
The Fox family had come to London for a visit of several weeks, in part
no doubt to attend the Yearly Meeting of the Society of Friends. The
visit to the Museum at the India House, to which this and the following
letter refer, took place on Thursday, May 28, 1840. See Pym, I, 197.

3.
Caroline Fox records that on May 19 while attending Carlyle’s lecture on
“The Hero as Man of Letters” with some of her family they had been
introduced to Mrs. Carlyle by Harriet Mill, and had been invited to
call. See ibid., p. 182. JSM evidently did not know that Barclay Fox’s
sisters had already been invited when he wrote this letter. On June 3
both the Foxes and the Carlyles spent the evening at the Mills’ home.

1.
Addressed: R. W. Fox Esq / London. MS at LSE.

2.
John Pringle Nichol.

1.
Addressed: R. Barclay Fox Esq. / S. Gurney Esq. / Ham House / West Ham.
Postmark: JU 4 1840. Published by Pym, II, 333-34, but dated “probably
July 1842.” MS in the possession of Mr. W. H. Browning.

2.
This refers to an episode on the Foxes’ return from a party at the
Mills’, described by Caroline Fox in her journal (Pym, I, 204), under
June 3, 1840: “At last we were going, but our postillion was fast asleep
on the coach-box. Barclay gave him an intimation of our presence, to
which he languidly replied, ‘All right,’ but in a voice that showed
clearly that it was all wrong. We asked for a hackney coach, but J. S.
Mill was delightfully ignorant as to where such things grew, or where a
likely hotel was to be found; and as our culprit was now a little
sobered by fright and evening air, and passionately pleaded wife and
children, we ventured forward, Barclay and J. Mill walking for a long
way beside us.”

3.
Probably a reference to a remark of one of two young princes of
Ashantee, William Quantamissa and John Ansah, who with their tutor, the
Rev. T. Pyne, visited Falmouth in April, 1840 (see Pym, I, 168-72, and
The Times, April 25, 1840, p. 5). In July the princes visited Wordsworth
in the Lake Country (see Mrs. [Eliza] Fletcher, Autobiography
[Edinburgh, 1875], 247-48).

1.
Addressed: Monsieur / Gustave d’Eichthal / 14 Rue Lepelletier / à Paris.
Postmarks: G / JU 17 / 1840 and LONDON / 17. Published in part in
Cosmopolis, IX, p. 372, and in D’Eichthal Corresp., pp. 181-82. MS at
Arsenal.

2.
See Letter 286.

3.
Probably R. Smith, bookseller at 25 Foley St., Portland Place, London.

1.
Addressed: J. M. Kemble, Esq. MS in the possession of Professor Ney
MacMinn, Northwestern University.

2.
Milton, Paradise Lost, Book XII, l. 646.

3.
Unidentified.

4.
Francis Beaufort Edgeworth (1809-1846), half-brother of the novelist
Maria Edgeworth; he had been a student with Kemble and Sterling at
Cambridge and had contributed to Kemble’s British and Foreign Review. He
had at one point set up a school at Eltham (see Letters and Literary
Remains of Edward Fitzgerald, ed. W. A. Wright [London, 1889], I, 36).
For a sketch of Edgeworth, see Thomas Carlyle, Life of John Sterling
(London, 1851), Part II, chap. 4.

1.
MS at LSE. No indication of person addressed. Paper bears watermark,
1838.

2.
See preceding letter.

3.
Unidentified.

1.
Addressed: R. Barclay Fox Esq. / Falmouth. Postmark: AUG 4 1840. Partly
published by Pym, II, 313-15. MS in the possession of Mr. W. H.
Browning.

2.
Probably letters by Caroline and Anna Maria Fox to JSM’s sisters, who
were evidently spending part of the summer at Guildford, as they did in
1841 (see Letter 324).

3.
The summer home of the Foxes, several miles from Falmouth.

4.
Sic. Possibly Penzance, but Caroline Fox refers several times to walks
to Pennance (see Pym, I, 109, 111, 119, 153).

5.
Thomas Brown, author of Observations on the Nature and Tendency of the
Doctrine of Mr Hume concerning the relation of cause and effect
(Edinburgh, 1805), and Lectures on the Philosophy of the Human Mind (4
vols., Edinburgh, 1820).

6.
See Letter 285, n. 2.

7.
Sterling had returned to his family at Clifton, where the Foxes were
visitors in July. See Pym, I, 206-15.

8.
Evidently an autograph of the French historian. JSM had contributed
other autographs to Caroline Fox’s collection.

9.
Connop Thirlwall had recently been raised to the Bishopric of St.
David’s. His speech to the Co-operative Society in 1825 in reply to one
of JSM’s is also referred to in similar terms in the Autobiog., pp.
87-88.

10.
JSM had his portrait painted while in Falmouth by a painter named
Cunningham. Caroline Fox describes the portrait as “very beautiful;
quite an ideal head, so expanded with patient thought, and a face of
such exquisite refinement” (journal, April 10, 1840, in Pym, I, 168).
Efforts to trace this portrait have not been successful.

11.
Not identified.

1.
MS in Brit. Mus.

2.
On Tocqueville’s Democracy in America.

1.
MS in Brit. Mus. Published, with one omission, in Napier Corresp., pp.
327-29.

2.
See preceding letter, n. 2.

3.
See Letter 72, n. 13.

4.
See Letter 101, n. 12.

5.
Thomas Tooke.

6.
John Ramsay McCulloch.

1.
In reply to Sterling’s letter from Clifton, Sept. 21, 1840 (MS at
King’s). MS at Leeds. Part published in Elliot, I, 118.

2.
J. M. H. Döring, J. W. v. Göthe’s Leben (Weimar, 1828), about which
Sterling had inquired.

3.
David Nutt (1810-1863), bookseller in Fleet Street, of whom Sterling had
asked JSM to make inquiries.

4.
Blackwood’s, XLVIII (Oct., 1840), 463-78.

5.
“inside and out.” Cf. Persius, Satire III, 30.

6.
In the autumn of 1840 there were widespread fears that Palmerston’s
policies with respect to intervention in the Levant to support Turkey
against Mohammed Ali of Egypt might bring war between England and
France. Thiers, the French Premier, who threatened war, was ousted in
Oct. and succeeded by Guizot. By the end of the year Palmerston was
widely credited with a great triumph. Liberals and Radicals in general,
however, opposed him for aligning England with Russia, Prussia, and
Austria. See also Letters 300 and 303.

7.
“Carlyle’s Works,” QR, LXVI (Sept., 1840), 446-503. The review was by
the Rev. William Sewell. See Francis Espinasse, Literary Recollections
(London, 1893), p. 77 n.

8.
“Socialism,” QR, LXV (March, 1840), 484-527.

9.
Herman Merivale (1806-1874), then professor of political economy at
Oxford, later Under-Secretary for India. His article on Carlyle’s French
Revolution (2nd ed.) had appeared in ER, LXXI (July, 1840), 411-45.

1.
Excerpt published in Fawcett, p. 217. MS not located.

On Nov. 7, 1840, at the height of the war scare, Molesworth addressed a
large audience of his constituents at Leeds, attacking Palmerston’s
policies and urging the maintenance of peace with France. The meeting,
which passed a resolution heartily endorsing Molesworth’s position, was
reported in the Examiner, Nov. 15, 1840, p. 729.

1.
MS in Brit. Mus.

2.
See Letter 285, n. 4.

1.
Addressed: R. B. Fox Esq. Published with omissions by Pym, II, 316-17.
MS in the possession of W. H. Browning.

2.
Presumably his review of Tocqueville in the Oct., 1840, ER.

3.
The Logic, not published until 1843.

4.
Thomas Brown. See Letter 294, n. 5.

5.
Henry John Temple, third Viscount Palmerston (1784-1865), Secretary of
State for Foreign Affairs (1830-41) and later Prime Minister.

6.
See Letter 297, n. 6.

7.
JSM’s youngest brother. The reason for George’s visit to Torquay can
only be surmised; perhaps he was already manifesting symptoms of the
family disease, tuberculosis, which was to lead to his early death, and
the milder climate of Torquay had been recommended.

1.
Published in Kitchel, p. 28. MS at Columbia University.

George Henry Lewes (1817-1878), writer, later the husband of George
Eliot.

2.
The paper appeared in WR, XXXV (April, 1841), 303-44, signed G.H.L.

3.
“What is Poetry?” (in which appears the distinction between poetry and
oratory) and “The Two Kinds of Poetry” (which compares Wordsworth and
Shelley), MR, VII (Jan. and Oct., 1833), 60-70, 714-24. See Letter 85,
n. 3.

4.
“On Genius,” MR, VI (Oct., 1832), 649-59. See Letter 49, n. 2.

1.
Addressed: Rev. John Sterling / Post Office / Torquay. Postmark: PAID /
DE 3 / 1840. In reply to Sterling’s letter of Nov. 20, 1840 (MS at
King’s). Part of letter at LSE. Published with omissions in Elliot, I,
118-19.

2.
The portion of the original letter which is at LSE begins with this
word.

3.
“A sow teaching the Goddess of Wisdom,” a saying of ancient Greek origin
(cf. Plutarch, Demosthenes 11, and Cicero, De Oratore 2.57.233 and
Academica 1.5.18.

4.
“Letters from the Continent,” Monthly Chronicle, VI(July-Dec., 1840),
196-224, 289-315, 399-433, 505-31, and VII (1841), 11-37.

5.
Samuel Laing (1780-1868), traveller and author of A Journal of a
Residence in Norway (London, 1836); and A Tour in Sweden (London, 1839).

6.
“Sweden and Norway,” Monthly Chronicle, VI (Nov., 1840), 385-97.

1.
In reply to Sterling’s letter of Dec. 9, 1840 (MS at King’s; part
published in Tuell, John Sterling, pp. 72-74 and 131-32). MS at Leeds.
Part published in Elliot, I, 119-20.

2.
August Heinrich Ritter, Vorlesungen zur Einleitung in die Logik (Berlin,
1823). Sterling had also recommended books by Twesten, Schleiermacher,
and Hegel.

3.
See Letter 297, n. 6. Sterling on Dec. 9 had written: “Lord Palmerston
went on much stronger grounds than I supposed in his bellicose policy.
Thiers clearly meant himself and expected the support of the country in
designing to frustrate any arrangement that would not leave Egypt strong
& independent & Turkey nearly impotent—in order that France might at the
first opportunity seize for herself the possessions that she thus would
have detached even with an absolute certainty that Russia would in
consequence obtain all the rest of Turkey.” (Tuell, John Sterling, pp.
131-32.)

4.
Mehemet (or Mohammed) Ali (1769-1849), Viceroy of Egypt.

1.
Published, with omissions, in Pym, II, 317-21. MS in the possession of
Mr. W. H. Browning.

2.
In The Splendid Village; Corn Law Rhymes; and Other Poems (London,
1834), I, 141-56.

3.
Cf. his Aids to Reflection in The Complete Works of Samuel Taylor
Coleridge, ed. W.G. T. Shedd (New York, 1853), I, 277.

4.
Cf. ibid., pp. 303, 307. Punctuation has been supplied in this sentence.

5.
Sarah Fox (née Hustler), wife of Charles Fox of Trebah (near Falmouth)
and aunt of Robert Barclay, Caroline, and Anna Maria Fox.

6.
Of the Society of Friends.

7.
Dated Dec. 18, 1840; in Mayer, pp. 329-31.

8.
Despite his earlier distrust of Guizot as a politician (see Letter 35),
JSM had at the same time expressed his admiration for Guizot as
historian. Cf. the summary of French news in the Examiner, Oct. 21,
1832, p. 680, and the review (partly written by JSM), “Guizot’s Lectures
on European Civilization,” London Review, II (1836), 306-36. For a later
revision of JSM’s view of Guizot as a politician, see Letter 501.

1.
Published in D’Eichthal Corresp., pp. 182-87, and in Cosmopolis, IX,
373-75. MS at Arsenal.

2.
Sir Thomas Fowell Buxton.

3.
Presumably an offprint of D’Eichthal’s article, “Recherches sur
l’histoire et l’origine des Foulahs ou Fellans,” which appeared in the
Nov., 1840, Bulletin de la Société de géographie. The “work” referred to
in the next sentence was the longer treatise, Histoire et origine des
Foulahs ou Fellans, published in the Mémoires de la Société ethnologique
(Paris, 1841).

4.
See Letters 297, 303, and 306.

5.
Henry Richard Vassall Fox, third Baron Holland (1773-1840), prominent
Whig leader, pro-French in his sympathies, had died on Oct. 22.

6.
Samuel Rogers (1763-1855), poet, man of wealth, an intimate in the
highest circles of the Whig party.

7.
Cf. Horace (Epistles I.2.14): Quicquid delirant reges, plectuntur Achivi
(Whatever folly the kings commit, the Achaeans pay the penalty).

8.
Gustave d’Eichthal’s brother.

1.
Published in Mayer, pp. 331-33; in reply to Tocqueville’s of Dec. 18,
ibid., pp. 329-31. MS in Tocqueville archives.

2.
His speech, delivered on Nov. 30, 1840, was reported at length in The
Times for Dec. 2 and 3, 1840, p. 5.

1.
MS at the Pierpont Morgan Library, New York. The approximate date is
established by the reference to George Sand’s “new one,” Le Compagnon du
Tour de France, published late in 1840.

1.
Part published in Elliot, I, 120-21. MS at Leeds. In answer to
unpublished letter of Jan. 4, 1841, by Sterling; MS at King’s.

2.
August D. C. Twesten, Die Logik, insbesondere die Analytik (Schleswig,
1825).

3.
Johann Heinrich Lambert, Neues Organon, oder Gedanken über die
Erforschung und Bezeichnung des Wahren . . . (Leipzig, 1764).

4.
John Austin.

5.
“The Egyptian Vision,” The Times, Dec. 9, 1840, p. 5.

6.
In Letter 303. Sterling in his letter of Jan. 4 had disagreed with JSM:
“Your argument on the Egyptian question I am sorry to say does not
convince me. France had I think no right to insist on the independence
of Egypt if that was likely to derange the actual relations of the
European nations to each other & I do not perceive to what you allude
when you say that we might bind France not to avail for her own
advantage—the only way I can conceive of binding her or indeed any
nation in such a matter is by making the intended step impossible which
is what we have done. . . . What the aggressions are which you say
naturally provoke France I do not know. We have done nothing at least
