

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
believe, something to explain to them the beauty of Nature as well as
her order and her truth—something to restore to them in the new world
opening outside the little old-fashioned universe their faith in a
Source of all that beauty, and in a Centre of all that love and worship,
the endless insatiable hope and aspiration which will not be satisfied
with ‘force and matter.’ The cry of humanity today to the men of science
is, ‘Give us back something to believe,’ in return for that which has
been taken away. Science ought not to respond with a cold refusal to
care for anything but facts. Emotions, affections, aspirations, as
Professor Tyndall himself said, are ‘part and parcel’ of human nature;
and there must be a religion—there must be a morality and a creed—to
satisfy such desires.”

1.
MS at LSE. MS draft at Johns Hopkins. In reply to Cairnes’s of May 2, MS
at Johns Hopkins, and of May 6, MS copy at LSE. Parts published in
Economica, n.s. X (Nov., 1943), 274, and in Elliot II, 340.

2.
Cairnes had been working on his theory of value, later published as Part
I of his Some Leading Principles of Political Economy Newly Expounded
(London, 1874). Cairnes had questioned JSM’s definition of “Demand” as
“quantity demanded” in Pol. Econ., Book III, chap 2, “Of Demand and
Supply in their Relation to Value”; and his conception of “Cost of
Production” set forth in Pol. Econ., Book III, chap. 4, “Ultimate
Analysis of Cost of Production.” His disagreement with JSM on these
points is set forth in Some Leading Principles, Part I, chaps. 2 and 3.

3.
Cairnes, in his letter of May 2, had noted that Jacob Bright’s bill for
women’s suffrage had been defeated on its second reading on May 1 by a
larger margin than in the previous year, and that “in one case a vote
was lost by the association of the subject with the C.D. Acts.”

4.
See Letter 1694.

5.
The following passage appears only in the MS draft: “The success which
the movement had during the four years that it was mainly under my
daughter’s guidance was due to the care with which it was kept
disconnected from anything vulgar, fussy, pushing. Under the original
management to keep it clear from all these associations was a sine qua
non. But when it began to be thought that credit & consequence might be
gained by means of this movement the sort of people who had not thought
of doing anything before pushed their way in. My daughter’s ill health
leaving the way open to Mrs Taylor’s visible weakness, the Jacob Brights
and their set have become prominent in London & have already thrown back
the question into that refrain of feminine contempt & ridicule out of
which it was raised a few years ago.”

6.
Bright in his speech in the Commons on May 1 had said in part: “There is
nothing at this moment but the consciences of women standing between
this country and a gigantic system of prostitution supported and
controlled by the State. . . . Having no part in the election of Members
of Parliament, women have failed to exert their full influence upon the
question. . . . The legislation to which I have been referring has given
an impulse to the movement in favour of women’s suffrage greater than it
has received from any other cause.” Hansard, CCXI, col. 8.

7.
See Letter 1727, n. 2.

8.
Charles Loring Brace’s article, presumably on the arbitration of the
Alabama claims, has not been located.

9.
See Letter 1250.

1.
MS not located. For source of text, see Letter 1709, n. 1.

2.
Where Brentano at this time was teaching at the University.

1.
MS not located. These excerpts published in J. F. Maurice, The Life of
Frederick Denison Maurice (2 vols., London. 1884), I, 61, 74.

Charles Edmund Maurice (1843-1927), second son of Frederick Denison
Maurice, who had died on April 1; barrister, historian, and novelist.

2.
F. D. Maurice was one of the editors of this magazine which first
appeared in Nov., 1825, and survived for only four numbers.

3.
“A Supplementary Sheet to Bentham’s Book of Fallacies,” Metropolitan
Quarterly Mag., I (1826), 353-77.

4.
See “On the Word Conscience,” pp. 41-42, in The Conscience: Lectures on
Casuistry, first published in 1869 (3rd. ed., London, 1883).

5.
“The New School of Cockneyism,” Metropolitan Quarterly Mag., I (1826),
35-62, and II (1826), 219-30.

6.
WR, VIII (Oct., 1827), 303-28.

7.
WR, IX (Jan., 1828), 71-98.

8.
See Letter to John Sterling, Earlier Letters, pp. 28-30.

9.
For Maurice’s and Sterling’s connections with the Athenaeum, see Leslie
A. Marchand, The Athenaeum, A Mirror of Victorian Culture (Chapel Hill,
1941).

10.
For JSM’s considered evaluation of Maurice, see Autobiog., chap. v.

1.
MS draft at Johns Hopkins. Published, except for first paragraph, in
Elliot, II, 340-41.

2.
Paris publisher of maps.

3.
Presumably the Carta geologica d’Italia (1846) by Giacinto Provana di
Collegno (1794-1856), Italian politician, diplomat, and geologist.

4.
See Letter 1643, n. 2.

5.
See Letter 1724, n. 5.

6.
See Letters 1481 and 1487.

1.
MS at UCL.

2.
The professorship of political economy vacated by Cairnes at University
College. See Letter 1727, n. 2.

3.
In the event, Leslie remained at Queen’s College, Belfast, till his
death in 1882.

4.
The group led by Jacob Bright and Lydia Becker; see Letter 1661.

1.
MS draft at Yale. Published in Elliot, II, 341-42. In reply to Baer’s
letter of Jan. 2, 1872, also at Yale. See Letter 267.

2.
L’Avere e l’Imposta [“Property and Taxation”] (Rome, Turin and Florence,
1872), reviewed by JSM in FR, n. s. XIX (March, 1873), 396-98, reprinted
in Dissertations, Brit. ed., IV, 231-36, Am. ed., V, 216-22; and in
Collected Works, V, 699-702.

1.
MS not located. For source of text, see Letter 1709, n. 1.

2.
See Letter 1709.

3.
See Letter 1726.

1.
MS at LSE. MS draft at Johns Hopkins. Published in part in Elliot, II,
343. In reply to Cairnes’s of June 16, MS copy at LSE.

2.
See Letter 1733.

3.
Cairnes had written that he had supported Courtney as his successor with
reluctance because of JSM’s strong support of Leslie.

4.
The following paragraph is in the MS draft but not in the letter sent:
“You may be sure that we shall not be long in London without going to
see you & Mrs Cairnes. It will however be some time before we have that
pleasure as our journey in the Alps during the last months stands
instead of our usual summer sojourn in England, & we propose passing the
autumn at Avignon as usual & not returning to England this year. One of
the poor points in this plan which are not pleasant to us is that we
shall in consequence be longer before seeing you.”

5.
Cairnes had commented thus on E. A. Freeman’s The Growth of the English
Constitution from the Earliest Times (London, 1872): “The grand point
insisted on in the first two chapters is the high credit due to
Englishmen from the fact that their Constitution has been a growth, that
nothing has been done in deference to theory. If sometimes a remedy has
been sought for a practical evil Englishmen have been careful never to
look beyond the particular evil. How unlike Frenchmen, always recasting
their Constitution in conformity with some abstract theory! Now is it
not vexatious to find an able man like Freeman lending his authority to
the diffusion of such rubbish, and doing his utmost to strengthen the
particular mental perversities that stand most in the way of all
progressive improvement?”

1.
MS not located. For source of text, see Letter 1709, n. 1.

2.
See Letter 1734.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 343-44. In reply to
Baer’s of June 5, MS also at Johns Hopkins.

2.
See Letter 1738, n. 2.

1.
MS at Brit. Mus. MS draft at Johns Hopkins.

2.
The Commission des monuments historiques, established in 1837, was in
charge of the selection of monuments of national interest, both
historical and artistic, to be protected and maintained.

3.
L’Administration des Ponts et Chaussées in the Ministry of Public Works
was responsible for the construction and maintenance of roads and
bridges throughout France.

4.
Lubbock introduced his Ancient Monuments Bill on Feb. 7, 1873. See
Hansard, CCXIV, col. 181.

1.
MS in Osborn Collection, Yale.

2.
The 3rd ed. of the French translation of the Pol. Econ. (2 vols., 1873)
was based on the 7th English ed. (1871).

3.
Laura de Peyronnet (d. 1910), eldest daughter of the Vicomte de
Peyronnet, was married to Lord Arthur John Edward Russell (1825-1892) in
1865. The translation of Utilitarianism was published as by P. E. de la
Friche, probably a pseudonym for Mlle. de Peyronnet. See Letter 1622, n.
4.

4.
Gervais Charpentier (1805-1871), editor and publisher.

5.
See Letter 763, n. 3.

6.
See Letter 1010, n. 2.

1.
MS in Wellesley College Library.

2.
See Letter 740.

1.
MS not located. For source of text, see Letter 1709, n. 1.

2.
In his review of Grote’s Aristotle, FR, n.s. XIII (Jan., 1873), 27-50,
JSM refers (p. 40) to the “acute work of Dr. Franz Brentano, on the
different meanings of ens, according to Aristotle; a book often cited
and highly appreciated by Mr. Grote. . . .” See Letter 1726.

3.
Brentano’s home town, not far from Würzburg.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 345-46. In answer to
Sergeant’s of Sept. 14, MS also at Johns Hopkins, as is his rejoinder of
Oct. 12.

Lewis Sergeant (1841-1902), journalist and author.

2.
Sergeant was editor of the Circular, which was the organ of the
Anti-Game-Law League.

3.
JSM had written on the subject many years earlier: “Game Laws,” WR, V
(Jan., 1826), 1-22.

1.
MS at LSE.

2.
Political Essays (London, 1873) and Essays in Political Economy,
Theoretical and Applied (London, 1873).

3.
See Letter 1733, n. 2.

4.
Leonard Courtney was a leader writer for The Times.

5.
See Letter 1706, n. 5.

1.
MS draft at Johns Hopkins. Published in Elliot, II, 347-48. In reply to
Thomas Smith’s letter of Aug. 27 as Secretary of the International
Working Men’s Association of Nottingham (MS at Johns Hopkins). At the
instance of the Association, Smith sent JSM a copy of his pamphlet The
Law of the Revolution, which is also at Johns Hopkins. Smith had
presided at the first annual congress of the British section of the
International Working Men’s Association which opened in Nottingham on
July 21, 1872. For a report, see the Beehive, July 27, p. 12.

According to Henry Collins and Chimen Abramsky, Karl Marx and the
British Labour Movement (London, 1965), p. 269, this letter by JSM was
published in the International Herald, Oct. 26, 1872, and was praised in
leaders in the Daily News and Daily Telegraph on Oct. 28. The Beehive
likewise praised the letter in a leader on Nov. 9, 1872, p. 9.

2.
Letters on the Commune. The Law of the Revolution; or the Logical
Development of Human Society (Nottingham, March 1872).

3.
The programme of the Nottingham branch called for “political and social
revolution”; its main demands were for freedom of expression and
education, abolition of class and sex privileges, “emancipation of the
land,” universal suffrage, national and racial equality, and “the
